課程代碼,網頁標題,授課教師,課程類型,學分數,上課地點,課程概述
3189,東海課程-通識課程:社會領域社會：社會價值思辨(郭任峯老師1132-3189) ,郭任峯,必修課,0-2,A103,"本課程探討現代社會中重要的性別議題。本課程以女性相關議題為基礎、以台灣為基本觀察點，將課題與視野延伸至性別與文化的多元性，聚焦於兩性平權、同志議題、情慾解放、全球流動與勞動等社會正義相關聯的題材，做初步的認識。

本課程以深入淺出的方式，從具有批判色彩與女性主義取向的社會科學研究，來了解現代人、特別是台灣在地社會與文化脈絡下的可能處境。本課期待藉此開拓我們對現代社會中性別議題的思考，並刺激我們啟發國內歷史與社會文化情境下的性別平權、多元、與相互尊重的思考。"
3190,東海課程-通識課程:社會領域社會：社會價值思辨(黃國清老師1132-3190) ,黃國清,必修課,0-2,SS209,"社會領域的課程目標在於啟發學生能夠承認差異，願意肯定自我、欣賞他人與尊重差異。
本課程屬於社會領域中社<會價值思辨>這個大主題。

近來健保統計數字顯示，台灣罹患憂鬱症的人數正在逐年增長中，連本該是青春陽光歡笑的大學生族群，竟也出現類似的現象，甚至在過去幾年中還不斷出現自殺案例的新聞，為此，衛福部還在去年推出「年輕族群心理健康支持方案」，提供青少一年三次免費心理諮商。甚至還傳出，某些縣市在該政策上路三周後名額就已額滿的現象。

　　如果，我們不用憂鬱症這個特定名稱，而是改用「身心失衡」，那麼台灣甚至世界上那些所謂現代化社會的多數成員，這一輩子應該都會有一段時間，或長或短，經歷過身心失衡所帶來的折磨甚至痛苦。

   我們不妨誇張的說，人類歷史上再也沒有任何一刻，會比今天更需要一套可以讓現代人身心安頓的價值觀或人生觀了。當前社會透過家庭父母、學校教育、職場、媒體所灌輸給我們的主流觀念、生活方式，往往都是兩極化的非人屬性: 若不是過於超脫現實，以至於無法應對現實衝擊的浪漫或空想，就是與身心健康無關，甚至是以剝削甚至犧牲後者為代價，以成全現代社會本身的常規運作。
    令人難過的是，我們多數人也是往往毫無反省地將這些主流價值觀、生活方式，理所當然或不得不然地當成自己的人生觀、世界觀，去處理自己的生命、生活與生計，而結果通常就是: 每天頂著壓力與疲勞，跪舔現實，耗盡熱情，或是常懷焦慮與恐懼，深怕失去所有、為現實所拋棄，直到身心失衡，求診問醫、諮商服藥，然後再繼續同樣的生活模式；更有甚者，則是夢想幻滅，心志潰散，乃至於消沉厭世或狂暴憤恨。

    因此，本課程以為，要想在今天這個快速變遷、眾聲喧嘩、高度不確定的複雜社會中，身心健康的活著，首要的工作，就是重新檢討眼下社會所流通的這些價值觀、生活方式，究竟會如何影響著我們的身心狀態。唯有打破它們的理所當然或不得不然，我們才能挪出足夠的心理空間去探索、建構讓自己安身立命的價值觀，而不是永遠只能依賴心理諮商與藥物。

     最後，本課程則將探討，在打破了這些觀念的理所當然後，我們又將如何填補接下來的空虛狀態。我們還有其他的選擇嗎?是再次採取激進的行動主義，發動革命改造這個世界嗎? 還是寄望未來大有可為的AI人工智慧呢?或是回到前現代的古老智慧，從中汲取有助於現代人的格言或觀念呢，就像坊間許多心靈雞湯類作家，或所謂宗教大師所宣揚的那樣呢? 

    這門課程看似靈魂拷問，但實際上卻是在提供讓靈魂得以休整的閒暇，旨在讓同學們的心思從繁雜匆忙之中收攏，好好的體察自己的言行基礎。也是同學們未來展開英雄之旅的準備，好好的檢查已有的心志裝備，補足所欠缺的武器。因此本課程將以討論為主，講授為輔，讓同學在討論與聆聽他人想法的同時，以期能更深刻的自我認識、找尋自己的生活方向。"
3191,東海課程-通識課程:社會領域社會：社會價值思辨(魏少君老師1132-3191) ,魏少君,必修課,0-2,AG204,"社會領域的課程目標，在於啟發學生能夠承認差異，願意肯定自我、欣賞他人與尊重差異。
       

       死亡，是人類生命歷程裡的必經之路，而如何看待死亡，卻有著皆然不同的歷史文化差異。本課程設定為社會價值思辨課程，以死亡與生命教育為探索核心。每週於課堂以討論分享為主軸，透過每週閱讀，電影欣賞，以及師生之間經驗的交流討論，透過不同的「故事」與詮釋脈絡，更豐富地理解死亡在社會中的正向意義。每一天我們對自己述說關於生命的故事，都將使我們重新理解、認知、感受關於死亡的社會想像，進而從中轉化自我與社會連結的可能性。

        從文化研究的角度來看，在歷史上，人們發展出各種文化論述、宗教典範來因應集體對於死亡的未知恐懼與不安。而一個社會世代傳遞的文化價值觀念，將對個體的心理狀態產生一定的框架效應。透過作業書寫與公開討論死亡，可以引導人們選擇將「死亡」視為社會生活的一部分來理解想像，或者選擇將死亡排除在社會互動的日常之外，乃至於以一種壓抑的態度，避談死亡、厭惡死亡，這些不同的觀念，都將影響人們理解死亡與自我情感的詮釋框架。

       本課程目標為，鼓勵彼此重建「死亡」的社會想像，進而積極地面對活著的創造性。死亡作為一種「分離的痛苦經驗」之外，同時也作為一種帶回生者力量的重生經驗，以及社會整體的愛與連結感受。課堂上學生與老師在討論經驗與死亡書寫中，在生者、亡者與臨終者的故事之間，重新建構社會關係與情感連結的可能性，並與活著的當下建立連結體驗。"
3192,東海課程-通識課程:社會領域社會：社會價值思辨(許恆嘉老師1132-3192) ,許恆嘉,必修課,0-2,AG203,本課程將透過影音工具，對社會現象進行素材蒐集、記錄、分析，結合教育、傳播、管理、心理、社會哲學與系統動力學之跨領域思維，對社會價值的內涵進行探索與思辨。
3193,東海課程-通識課程:社會領域社會：社會價值思辨(陳尚仁老師1132-3193) ,陳尚仁,必修課,0-2,A103,"本課程名稱為\"社會：社會價值思辨\"，課程將研讀新約聖經中的重要經文，並探討其延伸的倫理及社會意涵，及在西方世界所造成的影響。
耶穌基督的教導、生平事跡如何經由基督教教會影響後世是本課程探究的主軸。
本課程能夠幫助同學對基督教思想有基本的理解，並掌握基督教神學思想如何型塑現今世界的價值觀。"
3194,東海課程-通識課程:社會領域社會：社會領導探索(陳世佳老師1132-3194) ,陳世佳,必修課,0-2,C205,"課程目標:
(一)啟發學生能夠承認差異，願意肯定自我、欣賞他人與尊重差異。
(二)培養以誠信為本的僕人式領導 (Developing Servant Leaders of Integrity)。 通過重點培養學生的僕人領導心態、誠信／倫理、和計畫執行團隊項目的能⼒，致力於促進學生領導力的發展。 本課程有三大核心價值：（1）僕人式心態 Servant-hood : 以他人為中心的思維，通過以無私的態度去服務，成就他人之美，提升他人的價值﹔課程中融入創意服務～引導學生從踏查社區或機構需求、溝通討論達成共識、計畫產出到實際執行與成效評估..等歷程，培養服務力與影響力，實踐助人為美的社會責任（2）誠信／倫理 Integrity/Ethics：具有裏外⼀致的品格，思想、語言和行動⼀致(3) 團隊建立與領導 Leadership：除發掘自身能力外，能以尊重欣賞眼光幫助他人更加發現自身的價值，並為自己所處的領域帶來積極影響；發揮團隊合作增進職場軟實力以利未來發展。"
3195,東海課程-通識課程:社會領域社會：社會領導探索(許恆嘉老師1132-3195) ,許恆嘉,必修課,0-2,M230,透過V(Vision)、S(Strategy)、A(Approach)、I(Implementation)的VSAI碎形思考層次架構，進行領導行為的探索與記錄。
3196,東海課程-通識課程:社會領域社會：社會領導探索(巫博瀚老師1132-3196) ,巫博瀚,必修課,0-2,H309,"「社會：社會領導探索（正向心理學）」是一門旨在幫助大學生發展「社會情緒學習（Social Emotional Learning, SEL）」五大素養的通識課程。以「社會情緒學習（Social Emotional Learning, SEL）」五大內涵為主軸，培養並支持學生發展自我覺察(self-awareness)、自我管理(self-management)、社會覺察(social awareness)、人際技巧(relationship skills)、負責任的決策(responsible decision-making)的能力。

    課程將結合「正向心理學(Positive psychology)」的核心概念與理論，並以生活案例、聖經故事，以問題導向學習（PBL）的方式，幫助學生認識自我、建立自信、學會換位思考與理解他人、發展人際關係、面對挑戰，期望能協助學生找到並釋放內在光芒，成為他人的祝福與啟發者。
    綜上，本課程旨在支持與陪伴學生能活得精彩，啟動新生命的旅程。

       Be bright. Be you. Be someone’s light!"
3197,東海課程-通識課程:社會領域社會：社會創新議題(陳迪暉老師1132-3197) ,陳迪暉,必修課,0-2,SS102,"(一)課程目標
1.以社會領域為路徑引導學生「為萬世開太平」。藉由分析國內外社會創新案例，學習創新與創業的理論、種類、策略、市場趨勢以及如何將創新應用至創業上的知識。（認知：包含基本知識、理解與分析能力） 
2.能夠熟練各種創意思考方法或工具的操作使用，培養創新思維的能力。此外，要求學生利用資訊工具搜尋國內外創新案例，進而強化資訊應用與自學的能力。(技能)
3.面對未來創業的挑戰，除了需在日常生活中時刻具備創新整合的態度，也必須培養勤奮耐勞的精神。（態度行為）
4.借鏡實際案例用以評估自身創意落實到創業上的可行性，培養創業所需的知識與專業職能進而肯定自我。(後設認知結果)
5.藉由分組蒐集創新案例資料及期中期末報告，訓練想像力、溝通表達能力與團隊合作精神，進而願意承認差異、欣賞他人與尊重差異。（其他）
(二)課程內涵
以社會為議題，使學生瞭解為何需要創新以及世界各國案例討論。面對當代資本主義的激烈競爭所導致的企業利潤下滑，一個成功的企業必須時時刻刻保持創新精神，才不致於在激烈競爭的環境中被淘汰。而對於青年創業者而言，如何憑藉創意將現有市場中的產品或服務進行創新，在市場上與既有產品或服務進行區隔，甚至是開發全新的產品或服務內容以吸引顧客，以開發新市場的方式形成特殊利基進而避免與既有市場邏輯直接削價競爭，就成為青年創業者能否成功的關鍵之一。本課程將介紹幾種常見的創意思考方法及工具，讓學生在課堂上分組操作練習，激發學生創新思考的能力，並嘗試應用在自利利他之社會創新產品、體驗或服務創新上，提升學生未來將創新應用在創業上的能力。"
3198,東海課程-通識課程:社會領域社會：社會永續議題(林文謙老師1132-3198) ,林文謙,必修課,0-2,LAN007,"【課程內涵】

近年來，環保議題始終是備受關注的焦點。要處理環境問題，除了從自然科學的角度著手之外，社會科學亦是不容忽視的一環。自然環境與人類社會息息相關，環境問題對人類社會形成威脅；而人類社會中的政府、環保團體、國際組織、企業等行為者，為了因應環境問題，也發展出諸多應對措施。本課程從「環境政治學」的角度出發，以紀登斯(Anthony Giddens)的《氣候變遷政治學》(The Politics of Climate Change)一書為主軸，引領學生認識自然環境與人類社會之間的關係，從而培養「包容差異」、「思維融合」及「尊重自然」等能力。

本課程的內容分成四個主題：一，環境政治學的內涵與重要概念；二，環境主義、環境正義與聯合國永續發展目標；三，環境永續與人類社會（環境災害與文明、人類社會如何應對環境災害）；以及四，社會永續議題研析（全球暖化、企業與環境、有毒物質汙染、海洋漁業資源耗竭）。"
3199,東海課程-通識課程:社會領域社會：社會永續議題(張文鴻老師1132-3199) ,張文鴻,必修課,0-2,C107,"(一)社會領域的課程目標在於啟發學生承認差異，願意肯定自我、自我欣賞尊重差異。
(二)引導學⽣深切認識近⾝⾃然環境的⽣態系統與其變遷，本學期以中部地區農村. 農場及農產市場作為觀察與實踐場域。以近⾝⾃然環境為對象，藉由⾃我檢驗、作為世界公⺠與敘事想像以培養具有永續思維、社會責任、專業知識、實務技能的跨領域永續⼈才。藉由⾃我檢驗與敘事想像的交互引導，引發學⽣對於⾃⾝所處的⾃然環境的社會想像與關⼼，然後培養其社會實踐感。課程總結以敘事想像圖文創意表現，最為⾃我學習成⻑的脈絡與紀錄，並澄清社會責任實踐的價值與意義。"
3200,東海課程-通識課程:社會領域社會：社會永續議題(張振維老師1132-3200) ,張振維,必修課,0-2,A101,"In this course, students will develop a basic understanding of Macroeconomics by using both theoretical methods and empirical evidence.  On the one hand, we will review some topics in Macroeconomics, such as fiscal policies, monetary policies and exchange rate policies.  On the other hand, we will discuss contemporary issues about macroeconomic economy, including the economic growth rate, interest rates, the inflation rate, and the exchange rate.  Overall, the purpose of this course is to help students to develop professional knowledge and skills toward the macroeconomic analysis."
3201,東海課程-通識課程:社會領域社會：社會永續議題(郭一棟老師1132-3201) ,郭一棟,必修課,0-2,SS212,"聯合國於2015年提出「永續發展目標」（Sustainable Development Goals, SDGs）目標是在 2030 年之前達成永續發展的願景，實現「繁榮」（prosperity）、「公平」（fairness）與「環境永續」（environmental sustainability）等三大目標，其中17項指標中，歸類三大面，分別為「環境」（Envrionment），「社會」(Society)及「治理」(Governance)三大類，簡稱ESG。身為全球公民的我們，我們每一位都對環境及社會的永續有一份責任。不約合同的，東海大學其一目標為發展是以人為本的社會及生態永續，並打造緑色校園，期許培育東海學子又博又雅並兼顧環境和社會實踐的人才。 
為落實聯合國及東海大學永續精神及本校精神，本課程目標為，１） 認識聯合國１７項永續指標， ２）永續發展的13面向，３）提出構想，在校園中或我們的環境中如何實踐永續生活方式。"
3202,東海課程-通識課程:社會領域社會：社會永續議題(江智民/原友蘭老師1132-3202) ,原友蘭,必修課,0-3,LAN007,"本課程的舉辦旨在應對人類所面臨的重大環境與社會挑戰，包括土地利用競爭、生物多樣性喪失，以及景觀資源維護與保存的迫切需求。景觀資源作為自然與文化交融的象徵，不僅記錄了人類歷史與地理環境的互動，更是實現永續發展的重要基石。課程設計緊密呼應聯合國永續發展目標（SDGs）中的目標13（氣候行動）與目標17（促進目標實現的夥伴關係），強調景觀守護的重要性，並將環境保護與多元協作結合為核心理念。學生將透過公民科學活動了解旅遊行為對景觀資源的影響，結合數位工具的使用與落實公眾參與精神，探索推動永續景觀資源的守護，以促進景觀資源的保育與永續利用。
課程設計特別著重於：
•掌握 VGI（公民科學）與公眾參與的實務技能：學生將學習公民科學的核心概念，參與實地環境監測活動，並透過 VGI 平台（如 iTrail.com）進行數據收集與分享，體驗如何透過公眾參與促進景觀資源的守護。
•了解遊憩行為對景觀資源的影響：透過參與公眾活動，學生將觀察並反思遊憩行為對景觀資源的衝擊，討論相關生態挑戰與管理對策，並探討如何通過參與式方法緩解遊憩行為的負面影響。
•探索文化與景觀的多元關係：結合人類學、文化研究與地理資訊技術，學生將深入理解景觀資源的文化內涵，並探討地方感與記憶在景觀守護中的角色，進一步認識文化景觀作為共同遺產的重要性。
•推動永續經營與社會責任：課程引導學生從大學社會責任的角度，思考如何以永續經營實踐促進社會與環境的正向改變。"
3203,東海課程-通識課程:社會領域社會：社會經典與典範─西方(林峯燦老師1132-3203) ,林峰燦,必修課,0-3,H206,"如今，親密關係既多樣，也取得前所未有的優勢地位。對比起1980年代之前又或是1960年代之前的情況，今日的親密關係不再限縮於私人空間之中，受制於日常閒談的範圍裡；親密關係所能關連到的議題、所能發引發的效應已然超越了家庭生活、性別角色、親子關係或性活動。此外，今日的親密關係不似以往，親密關係如何浮現、發展、爭議、延續，甚至如何終結，皆涉及一套繁瑣的”身體活”（body work）與社會展演，而這類身體技藝與展演已非特定性別或社會角色所專有。換言之，所謂的相濡以沫、親密無間、心心相印…等用語，無可避免地與特定個人如何在互動場景之中採取哪些身體技藝，用以達成情感流動或慾望投射，有所關連。應注意的是，親密關係即使取得如此重要的地位，當代的親密關係卻也引發不容小覷的負面影響。無論是情感寄生，或是情緒勒索，又或是情緒剝削與新自戀症文化，甚至是”冷親密”或”冷暴力”等現象/概念，不只盛行於專業的研究之中。對於一般人，這些現象既重要也令人感到揪心與費神。
回顧與親密關係有關的社會學研究傳統，我們明確發現，親密關係與其相關的議題即使歷史悠久，在1960年代或1980年代也的確經歷兩波幅度不小的變革，但時至1980年代結束，方才出現高度相關且具有代表性的研究。姑且不論過往的社會學研究者為何輕忽與親密關係有關的議題，Giddens、Beck、Beck-Gernsheim、Bauman的作品對於我們如何理解現代或是後/晚近現代社會之中的親密關係，誠然有著重大且不容忽視的洞見。可以說，Giddens等社會學家不只著眼性別解放運動、家庭型態的變革、親子關係的重新界定、性生活/性取向的多元化是如何影響著當代的親密關係，同時也關注親密關係是如何反映、行塑、介入社會的基本構成方式，甚至誘發出另一種關乎民主、平等、正義…等概念的普世想像。
本課程著眼上述四個社會學家與其經典研究，嘗試透過細讀與討論，探究他們如何分析、拆解、重述親密關係的歷史變革與當代親密關係的基本樣貌/伴生的陰暗面。同時，透過講解歐洲、美國或全球場景中於近兩個世紀所歷經的社會、政治、文化…等變革，本課程也希望修課學生可以掌握到，不同的社會學家立基於不同的社會處境與學術環境是如何針對特定的社會議題，進行批判性、反身性與解放性的觀察。
透過此課程的初步規劃，本課程嘗試達成的效果不外乎三個面向：
一是，修課學生可以理解四位重要的社會學家及其經典的作品，並藉此掌握相關的文化、社會、歷史脈絡，進而理解不同社會學家與相應之學術思潮如何分析、拆解與重述當代親密關係與其所關連出的重大議題。
其次，修課學生可藉由修課過程，初步掌握這幾位社會學家的研究及其相關學術討論的基本脈絡。
最後，修課學生也能通過參與課程、小組報告與作業繳交，不只是養成發問與質疑的思考習慣，也重新正視\"經典”對於我們思考特定現象、事物與議題的重要之處。
就實際課程安排而言，整個學期的課程分成三個部分：第一部分關注Giddens與其作品，討論主題設定為：Giddens如何運用”結構化理論”重新理解社會制度與個人之間的關係，並從而揭露出此一關係的歷史變革是如何促成”生活政治”的勃興、性別解放運動的壯大、性活動/性取向的多樣化、身體技藝取得日趨重要的地位…等等；Giddens眼中的\"純粹關係\"，以及其之於當代親密關係的浮現、發展和變形的複雜連帶；親密關係如何深化進一步民主化的趨勢。第二部分的焦點將放置在Beck 與Beck-Gernsheim這兩位社會學家的作品上，討論的主題設定為：就這兩位社會學家來說，高度制度化的社會趨勢底下，伴隨著二次大戰之後女性大規模參與勞動力場，以及廣泛獲取教育與參政機會，親密關係是如何打破十九世紀以降的家庭型態、性別角色設定、親子關係與性活動模式；當代親密關係在歷經劇烈變革之後是如何擺盪在個體自由與親密連帶的張力之間；風險自負的社會處境下，親密關係如何展現出兼具創意與批判的普世視野。第三部分將鎖定Bauman與其作品，討論的主題則是：Bauman眼中的第二現代性，或說流動的現代性，如何行塑、反映當代的親密關係的基本特徵與樣態；當親密關係如同其他社會社會活動一樣，皆與消費、自主/自由、身體展演、情緒/情慾流動..等有著密切相關之時，人們如何處理不斷滋生的情感、社會關係..等的廢棄物；倘若當代親密關係所揭露的關鍵爭議點已然觸及親密與孤獨的兩難，也關乎自我與他者之間的複雜區隔，我們如何反思”無法與親密他人共處或共存”的這種難題。
本課程除了導讀四位社會學家的特定作品以外，還將於不同週次，陸續針對特定現象與特定議題，提供簡略但相對輻輳的簡介，例如：公私領域的歷史區隔與變遷；19以降家庭型態的幾次轉型；性別角色在這兩個世紀的演變；性活動與性取向如何跳脫既有框架，展現出多樣與紛雜性；變革中且日趨民主化的親子關係。"
3204,東海課程-通識課程:社會領域社會：社會經典與典範─西方(陳永峰老師1132-3204) ,陳永峰,必修課,0-3,H103,"〈閱讀經典的力量〉
我這一代的人，大多還相信讀書是型塑人格的最重要手段。學生時代，深信「古典知」是戰勝「經驗知」的唯一方法，所以我們不停地閱讀經典，為了超越經驗的限制，為了長大，為了強壯。也就是說，期待透過經典吸收養分，超越年齡，成為「大人」。現在，我們依然大量地？讀經典，與學生時代相反，現在不為了長大，為的是持續檢驗自己的學問與人格，並同時維持自己的時代嗅覺。
同學們，讓我們一起閱讀經典，一起體驗時代，檢驗自我。很快地，你會知道：經典是無盡的寶庫，所有時代問題的解答。
1，認識經典與典範的意義
2，認識思想家托克維爾
3，認識歐洲、美國與東亞"
3205,東海課程-通識課程:社會領域社會：社會經典與典範─西方(陳永峰/曾耀鋒老師1132-3205) ,曾耀鋒,必修課,0-3,H103,"亞當斯密被稱為經濟學之父，其所著之《國富論》更被譽為進入經濟學殿堂不可不讀之經典，書中所主張之人類政治經濟演進過程，歷經二百餘年依舊契合於今日經濟活動之解釋。而《道德情感論》則將道德哲學應用於經濟生活層面，為17世紀貴族子弟的上課教材，該書歷經數次修訂，可謂亞當斯密對該書的重視更甚於《國富論》。
現今各類書籍汗牛充棟，但能挺過歷史洗禮者卻寥寥無幾。而歷經數百年依然能流傳於世者，自有其不可忽視之價值。在大學的殿堂裡，應當要有閱讀「經典著作」的氣度與決心。本課程擬藉由導讀亞當斯密畢生最重要的兩本著作，帶領同學進入一個經濟與社會的對話世界。現今各類書籍汗牛充棟，但能挺過歷史洗禮者卻寥寥無幾。而歷經數百年依然能流傳於世者，自有其不可忽視之價值。在大學的殿堂，應當要有閱讀「經典著作」的氣度與決心。本課程擬藉由導讀亞當斯密畢生最重要的兩本著作，帶領同學進入一個經濟與社會的對話世界。在導讀的過程中，訓練培養同學獨立思考與分析事物之習慣，期望從而觸發修同學自我延伸閱讀的興趣與能力。本課程有兩位教師擔任，視情況或有課堂中共同授課之情況。"
3206,東海課程-通識課程:社會領域社會：社會經典與典範─西方(黃宏昭老師1132-3206) ,黃宏昭,必修課,0-3,H216,"一、社會領域的課程目標：在於啟發學生能夠承認差異，願意肯定自我、欣賞他人與尊重差異。
二、本課程目標：探討當代思想家傅柯的《不正常的人》一書。課程核心思考重點立基於三個面向：（一）傅柯及其《不正常的人》做為社會思想經典的時代背景為何；（二）傅柯及其《不正常的人》做為社會思想經典的特色為何：（三）傅柯及其《不正常的人》做為經典何以經得起歷史考驗。

　　什麼是正常、不正常，什麼是常態、病態？這些概念怎麼形成，它們的區辨判準為何，更重要的是這些判準是怎麼產生的，在區辨劃異的操作下又造成什麼效果？常態/正常成為一種強制性，同時也具區分性和排除性，對異常、變態、失序的區別、篩選、裁決和排除。亦即進行常態管理和控制，因為這些非於常態的都被視為是常態分佈和常理掌握之外的例外、偏歧、錯誤、突變，構成了對醫學、生物學、身體體型、審美標準、感官習性、分類秩序甚至法律概念的挑戰和干擾，因而被視為一種威脅和危險，更需要被懲罰、矯正、治療和監管。但也正是透過常態的判準生產和分類操作，才得以召喚、製造出非於常態的一切物事，俾能將身體、生命納入治理的範圍，同時也展示並強化統治的力量。每一歷史階段和社會都會塑造出這類做為治理技術操練對象的群類，瘋子、痲瘋病患、陰陽人、歇斯底里症女人、精神病患、殘疾者，甚至無生產力者、社會偏差者都可能納入不正常範圍。

　　傅柯於1975年法蘭西學院的演講《不正常的人》，正是試圖從歷史脈絡回答上述問題。傅柯從歷史發展過程中找出三類不正常的人，自古羅馬時代即有的畸形人，十七、十八世紀的需要改造的人以及十八世紀末手淫的兒童。這三類人到了十九世紀被建構為不正常的人。它的形成與整個制度和一系列監視和分配機制有關，同時也發展出各自不同的干預策略、管理機制和操作技術。

　　這三種人在十九世紀末被建構為不正常的人，成為社會的危險，也成為法律、教育、醫學、精神病學的知識和權力客體，這些機構共同承擔保衛社會責任，對付來自不正常人的危險。不正常人乃成為一系列權力技術和知識的對象。傅柯《不正常的人》要探討的正是：規範化/常態化權力如何出現、它的形成以及它得以安置的方式，它從不只依靠一種制度，通過各種方式，最終在不同的制度中建立起來，在我們社會中擴展了它的統治權。"
3207,東海課程-通識課程:社會領域社會：社會經典與典範─西方(陳尚仁/陳世佳老師1132-3207) ,陳尚仁,必修課,0-2,校牧室B1聚會廳,本課程名稱為社會經典與典範，課程主軸係從聖經敍事映照自我認識，從原生家庭如何塑個人特質與性格，體驗與反思如何借助聖經的例子來突破原生家庭的負面影響，並認識自我，肯定自我的價值與重要性，進一步形塑生命價值。在人際方面，透過自我接納與自我肯定，合宜的情緒表達，影新的選擇與行動，建立健康的人際關係。
3208,東海課程-通識課程:社會領域社會：社會經典與典範─東方(陳仲偉老師1132-3208) ,陳仲偉,必修課,0-3,H104,"自1980年代以來，日本動漫畫在全球各地廣受歡迎，現今已是日本享譽全球的重要大眾文化產業典範、更有著諸多著名的大師級創作者，也引發了全球模仿、學習日本動漫畫的風潮。然而，在這股風潮背後，卻鮮有人注意到日本的動漫畫之成功，與其文化、文明發展中存在之職人文化有著密不可分的關係。
    本課程藉由分析職人文化的意義以及其與日本文化發展的相互關連，突顯出職人文化作為日式專業精神的原因，也提出職人文化在理解日本動漫畫之所以成為世界動漫畫的重要體系與典範的意義上之所以重要的源由。以此本課程中將其以兩種層級呈現：一方面在文化發展的層級上，職人文化使得動漫畫得以成為一門專業，而另一方面在文化實踐的層級上，職人文化的影響使得各行各業的專業精神亦成為動漫畫得以發揮的題材，因此，日本動漫畫得以轉化為一種兼具娛樂、激盪人心與知識意涵的故事性文本，也是一種深具美學性的表現。就經典的呈現部分，本課程也配合數部可呈現出日本職人文化、日本文化與內涵結合之動畫作品作為範例，藉此讓學生體會日本動畫之所以得以成為典範的魅力作為輔助，同時回應職人文化的重要性。
    基於上述，本課程以結合日本文化史，探討日本動漫畫演變之發展，開拓學生具有跨文化之感受性及視野。同時經由課程安排之經典作品，體驗存於日本動漫畫之中的表現的趣味性與吸引力、為何能夠引發閱聽者感動與作品中所表現出的各種人性面向，以及使閱聽者得以成長的知識性與實踐性意涵，在這三者的基礎之上，提升學生對於閱讀詮釋之素養，以及對當代大眾文化產業運作模式的理解。"
3209,東海課程-通識課程:社會領域社會：社會經典與典範─東方(曹淑瑤老師1132-3209) ,曹淑瑤,必修課,0-3,C219,華族藉海流與季風之力與海外互通往來的現象，在歷史上存在已久，更因近現代西方海權國家殖民地及新興美洲國家的勞力需求而移住當地，對於移居國的近現代化貢獻良多，是全球人口流動的重要一環，然而他們的成就卻使之屢屢遭遇仇華暴力。因之，有關海外華人政、經、社發展一直是當代重要的學術研究課題，中央研究院院士暨2020年唐獎漢學獎得主王賡武無疑是相關研究領域的翹楚，被視為海外華人研究領域的學術領袖，著作等身，影響至廣，美國已故知名漢學家施堅雅(G. William Skinner)即曾盛讚王賡武是「中國歷史學家、馬來西亞事務的權威性評論者，以及南洋華人問題的專家」。本課程將從王賡武生平和學思歷程，介紹其有關中國海洋發展史及東南亞華人研究極具原創性與啟發性的歷史學見解，也藉此引導學生能更理解與體會近現代華人遷移海外的歷史發展軌跡。
3210,東海課程-通識課程:社會領域社會：社會自主學習實作(通識教師老師1132-3210) ,通識教師,必修課,0-2,,依通識中心自主學習辦法規定
3211,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3212,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3213,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3214,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3215,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3216,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3217,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3218,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3219,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3220,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3221,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3222,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3223,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3224,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3225,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3226,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3227,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3228,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3229,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3230,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3231,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3232,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3233,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3234,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3235,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3236,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
